1185,1185,0,959,0,1
1186,1186,0,959,0,1
1187,1187,0,959,0,1
1188,1188,0,959,0,1
1189,1189,0,959,0,1
1190,1190,0,959,0,1
1191,1191,0,959,0,1
1192,1192,0,959,0,1
1193,1193,0,959,0,1
1194,1194,0,959,0,1
1195,1195,0,959,0,1
1196,1196,0,959,0,1
1197,1197,0,959,0,1
1198,1198,0,959,0,1
1199,1199,0,959,0,1
1200,1200,0,959,0,1
1201,1201,0,959,0,1
1202,1202,0,959,0,1
1203,1203,0,959,0,1
1204,1204,0,959,0,1
1205,1205,0,959,0,1
1206,1206,0,959,0,1
1207,1207,0,959,0,1
1208,1208,0,959,0,1
1209,1209,0,959,0,1
1210,1210,0,959,0,1
1211,1211,0,959,0,1
1212,1212,0,959,0,1
1213,1213,0,959,0,1
1214,1214,0,959,0,1
1215,1215,0,959,0,1
1216,1216,0,959,0,1
1217,1217,0,959,0,1
1218,1218,0,959,0,1
1219,1219,0,959,0,1
1220,1220,0,959,0,1
1221,1221,0,959,0,1
1222,1222,0,959,0,1
1223,1223,0,959,0,1
1224,1224,0,959,0,1
1225,1225,0,959,0,1
1226,1226,0,959,0,1
1227,1227,0,959,0,1
1228,1228,0,959,0,1
1229,1229,0,959,0,1
1230,1230,0,959,0,1
1231,1231,0,959,0,1
1232,1232,0,959,0,1
1233,1233,0,959,0,1
1234,1234,0,959,0,1
1235,1235,0,959,0,1
1236,1236,0,959,0,1
1237,1237,0,959,0,1
1238,1238,0,959,0,1
1239,1239,0,959,0,1
1240,1240,0,959,0,1
1241,1241,0,959,0,1
1242,1242,0,959,0,1
1243,1243,0,959,0,1
1244,1244,0,959,0,1
1245,1245,0,959,0,1
1246,1246,0,959,0,1
1247,1247,0,959,0,1
1248,1248,0,959,0,1
1249,1249,0,959,0,1
1250,1250,0,959,0,1
1251,1251,0,959,0,1
1252,1252,0,959,0,1
1253,1253,0,959,0,1
1254,1254,0,959,0,1
1255,1255,0,959,0,1
1256,1256,0,959,0,1
1257,1257,0,959,0,1
1258,1258,0,959,0,1
1259,1259,0,959,0,1
1260,1260,0,959,0,1
1261,1261,0,959,0,1
1262,1262,0,959,0,1
1263,1263,0,959,0,1
1264,1264,0,959,0,1
1265,1265,0,959,0,1
1266,1266,0,959,0,1
1267,1267,0,959,0,1
1268,1268,0,959,0,1
1269,1269,0,959,0,1
1270,1270,0,959,0,1
1271,1271,0,959,0,1
1272,1272,0,959,0,1
1273,1273,0,959,0,1
1274,1274,0,959,0,1
1275,1275,0,959,0,1
1276,1276,0,959,0,1
1277,1277,0,959,0,1
1278,1278,0,959,0,1
1279,1279,0,959,0,1
1280,1280,0,959,0,1
1281,1281,0,959,0,1
1282,1282,0,959,0,1
1283,1283,0,959,0,1
1284,1284,0,959,0,1
1285,1285,0,959,0,1
1286,1286,0,959,0,1
1287,1287,0,959,0,1
1288,1288,0,959,0,1
1289,1289,0,959,0,1
1290,1290,0,959,0,1
1291,1291,0,959,0,1
1292,1292,0,959,0,1
1293,1293,0,959,0,1
1294,1294,0,959,0,1
1295,1295,0,959,0,1
1296,1296,0,959,0,1
1297,1297,0,959,0,1
1298,1298,0,959,0,1
1299,1299,0,959,0,1
1300,1300,0,959,0,1
1301,1301,0,959,0,1
1302,1302,0,959,0,1
1303,1303,0,959,0,1
1304,1304,0,959,0,1
1305,1305,0,959,0,1
1306,1306,0,959,0,1
1307,1307,0,959,0,1
1308,1308,0,959,0,1
1309,1309,0,959,0,1
1310,1310,0,959,0,1
1311,1311,0,959,0,1
1312,1312,0,959,0,1
1313,1313,0,959,0,1
1314,1314,0,959,0,1
1315,1315,0,959,0,1
1316,1316,0,959,0,1
1317,1317,0,959,0,1
1318,1318,0,959,0,1
1319,1319,0,959,0,1
1320,1320,0,959,0,1
1321,1321,0,959,0,1
1322,1322,0,959,0,1
1323,1323,0,959,0,1
1324,1324,0,959,0,1
1325,1325,0,959,0,1
1326,1326,0,959,0,1
1327,1327,0,959,0,1
1328,1328,0,959,0,1
1329,1329,0,959,0,1
1330,1330,0,959,0,1
1331,1331,0,959,0,1
1332,1332,0,959,0,1
1333,1333,0,959,0,1
1334,1334,0,959,0,1
1335,1335,0,959,0,1
1336,1336,0,959,0,1
1337,1337,0,959,0,1
1338,1338,0,959,0,1
1339,1339,0,959,0,1
1340,1340,0,959,0,1
1341,1341,0,959,0,1
1342,1342,0,959,0,1
1343,1343,0,959,0,1
1344,1344,0,959,0,1
1345,1345,0,959,0,1
1346,1346,0,959,0,1
1347,1347,0,959,0,1
1348,1348,0,959,0,1
1349,1349,0,959,0,1
1350,1350,0,959,0,1
1351,1351,0,959,0,1
1352,1352,0,959,0,1
1353,1353,0,959,0,1
1354,1354,0,959,0,1
1355,1355,0,959,0,1
1356,1356,0,959,0,1
1357,1357,0,959,0,1
1358,1358,0,959,0,1
1359,1359,0,959,0,1
1360,1360,0,959,0,1
1361,1361,0,959,0,1
1362,1362,0,959,0,1
1363,1363,0,959,0,1
1364,1364,0,959,0,1
1365,1365,0,959,0,1
1366,1366,0,959,0,1
1367,1367,0,959,0,1
1368,1368,0,959,0,1
1369,1369,0,959,0,1
1370,1370,0,959,0,1
1371,1371,0,959,0,1
1372,1372,0,959,0,1
1373,1373,0,959,0,1
1374,1374,0,959,0,1
1375,1375,0,959,0,1
1376,1376,0,959,0,1
1377,1377,0,959,0,1
1378,1378,0,959,0,1
1379,1379,0,959,0,1
1380,1380,0,959,0,1
1381,1381,0,959,0,1
1382,1382,0,959,0,1
1383,1383,0,959,0,1
1384,1384,0,959,0,1
1385,1385,0,959,0,1
1386,1386,0,959,0,1
1387,1387,0,959,0,1
1388,1388,0,959,0,1
1389,1389,0,959,0,1
1390,1390,0,959,0,1
1391,1391,0,959,0,1
1392,1392,0,959,0,1
1393,1393,0,959,0,1
1394,1394,0,959,0,1
1395,1395,0,959,0,1
1396,1396,0,959,0,1
1397,1397,0,959,0,1
1398,1398,0,959,0,1
1399,1399,0,959,0,1
1400,1400,0,959,0,1
1401,1401,0,959,0,1
1402,1402,0,959,0,1
1403,1403,0,959,0,1
1404,1404,0,959,0,1
1405,1405,0,959,0,1
1406,1406,0,959,0,1
1407,1407,0,959,0,1
1408,1408,0,959,0,1
1409,1409,0,959,0,1
1410,1410,0,959,0,1
1411,1411,0,959,0,1
1412,1412,0,959,0,1
1413,1413,0,959,0,1
1414,1414,0,959,0,1
1415,1415,0,959,0,1
1416,1416,0,959,0,1
1417,1417,0,959,0,1
1418,1418,0,959,0,1
1419,1419,0,959,0,1
1420,1420,0,959,0,1
1421,1421,0,959,0,1
1422,1422,0,959,0,1
1423,1423,0,959,0,1
1424,1424,0,959,0,1
1425,1425,0,959,0,1
1426,1426,0,959,0,1
1427,1427,0,959,0,1
1428,1428,0,959,0,1
1429,1429,0,959,0,1
1430,1430,0,959,0,1
1431,1431,0,959,0,1
1432,1432,0,959,0,1
1433,1433,0,959,0,1
1434,1434,0,959,0,1
1435,1435,0,959,0,1
1436,1436,0,959,0,1
1437,1437,0,959,0,1
1438,1438,0,959,0,1
1439,1439,0,959,0,1
1440,1440,0,959,0,1
1441,1441,0,959,0,1
1442,1442,0,959,0,1
1443,1443,0,959,0,1
1444,1444,0,959,0,1
1445,1445,0,959,0,1
1446,1446,0,959,0,1
1447,1447,0,959,0,1
1448,1448,0,959,0,1
1449,1449,0,959,0,1
1450,1450,0,959,0,1
1451,1451,0,959,0,1
1452,1452,0,959,0,1
1453,1453,0,959,0,1
1454,1454,0,959,0,1
1455,1455,0,959,0,1
1456,1456,0,959,0,1
1457,1457,0,959,0,1
1458,1458,0,959,0,1
1459,1459,0,959,0,1
1460,1460,0,959,0,1
1461,1461,0,959,0,1
1462,1462,0,959,0,1
1463,1463,0,959,0,1
1464,1464,0,959,0,1
1465,1465,0,959,0,1
1466,1466,0,959,0,1
1467,1467,0,959,0,1
1468,1468,0,959,0,1
1469,1469,0,959,0,1
1470,1470,0,959,0,1
1471,1471,0,959,0,1
1472,1472,0,959,0,1
1473,1473,0,959,0,1
1474,1474,0,959,0,1
1475,1475,0,959,0,1
1476,1476,0,959,0,1
1477,1477,0,959,0,1
1478,1478,0,959,0,1
1479,1479,0,959,0,1
1480,1480,0,959,0,1
1481,1481,0,959,0,1
1482,1482,0,959,0,1
1483,1483,0,959,0,1
1484,1484,0,959,0,1
1485,1485,0,959,0,1
1486,1486,0,959,0,1
1487,1487,0,959,0,1
1488,1488,0,959,0,1
1489,1489,0,959,0,1
1490,1490,0,959,0,1
1491,1491,0,959,0,1
1492,1492,0,959,0,1
1493,1493,0,959,0,1
1494,1494,0,959,0,1
1495,1495,0,959,0,1
1496,1496,0,959,0,1
1497,1497,0,959,0,1
1498,1498,0,959,0,1
1499,1499,0,959,0,1
1500,1500,0,959,0,1
1501,1501,0,959,0,1
1502,1502,0,959,0,1
1503,1503,0,959,0,1
1504,1504,0,959,0,1
1505,1505,0,959,0,1
1506,1506,0,959,0,1
1507,1507,0,959,0,1
1508,1508,0,959,0,1
1509,1509,0,959,0,1
1510,1510,0,959,0,1
1511,1511,0,959,0,1
1512,1512,0,959,0,1
1513,1513,0,959,0,1
1514,1514,0,959,0,1
1515,1515,0,959,0,1
1516,1516,0,959,0,1
1517,1517,0,959,0,1
1518,1518,0,959,0,1
1519,1519,0,959,0,1
1520,1520,0,959,0,1
1521,1521,0,959,0,1
1522,1522,0,959,0,1
1523,1523,0,959,0,1
1524,1524,0,959,0,1
1525,1525,0,959,0,1
1526,1526,0,959,0,1
1527,1527,0,959,0,1
1528,1528,0,959,0,1
1529,1529,0,959,0,1
1530,1530,0,959,0,1
1531,1531,0,959,0,1
1532,1532,0,959,0,1
1533,1533,0,959,0,1
1534,1534,0,959,0,1
1535,1535,0,959,0,1
1536,1536,0,959,0,1
1537,1537,0,959,0,1
1538,1538,0,959,0,1
1539,1539,0,959,0,1
1540,1540,0,959,0,1
1541,1541,0,959,0,1
1542,1542,0,959,0,1
1543,1543,0,959,0,1
1544,1544,0,959,0,1
1545,1545,0,959,0,1
1546,1546,0,959,0,1
1547,1547,0,959,0,1
1548,1548,0,959,0,1
1549,1549,0,959,0,1
1550,1550,0,959,0,1
1551,1551,0,959,0,1
1552,1552,0,959,0,1
1553,1553,0,959,0,1
1554,1554,0,959,0,1
1555,1555,0,959,0,1
1556,1556,0,959,0,1
1557,1557,0,959,0,1
1558,1558,0,959,0,1
1559,1559,0,959,0,1
1560,1560,0,959,0,1
1561,1561,0,959,0,1
1562,1562,0,959,0,1
1563,1563,0,959,0,1
1564,1564,0,959,0,1
1565,1565,0,959,0,1
1566,1566,0,959,0,1
1567,1567,0,959,0,1
1568,1568,0,959,0,1
1569,1569,0,959,0,1
1570,1570,0,959,0,1
1571,1571,0,959,0,1
1572,1572,0,959,0,1
1573,1573,0,959,0,1
1574,1574,0,959,0,1
1575,1575,0,959,0,1
1576,1576,0,959,0,1
1577,1577,0,959,0,1
1578,1578,0,959,0,1
1579,1579,0,959,0,1
1580,1580,0,959,0,1
1581,1581,0,959,0,1
1582,1582,0,959,0,1
1583,1583,0,959,0,1
1584,1584,0,959,0,1
1585,1585,0,959,0,1
1586,1586,0,959,0,1
1587,1587,0,959,0,1
1588,1588,0,959,0,1
1589,1589,0,959,0,1
1590,1590,0,959,0,1
1591,1591,0,959,0,1
1592,1592,0,959,0,1
1593,1593,0,959,0,1
1594,1594,0,959,0,1
1595,1595,0,959,0,1
1596,1596,0,959,0,1
1597,1597,0,959,0,1
1598,1598,0,959,0,1
1599,1599,0,959,0,1
1600,1600,0,959,0,1
1601,1601,0,959,0,1
1602,1602,0,959,0,1
1603,1603,0,959,0,1
1604,1604,0,959,0,1
1605,1605,0,959,0,1
1606,1606,0,959,0,1
1607,1607,0,959,0,1
1608,1608,0,959,0,1
1609,1609,0,959,0,1
1610,1610,0,959,0,1
1611,1611,0,959,0,1
1612,1612,0,959,0,1
1613,1613,0,959,0,1
1614,1614,0,959,0,1
1615,1615,0,959,0,1
1616,1616,0,959,0,1
1617,1617,0,959,0,1
1618,1618,0,959,0,1
1619,1619,0,959,0,1
1620,1620,0,959,0,1
1621,1621,0,959,0,1
1622,1622,0,959,0,1
1623,1623,0,959,0,1
1624,1624,0,959,0,1
1625,1625,0,959,0,1
1626,1626,0,959,0,1
1627,1627,0,959,0,1
1628,1628,0,959,0,1
1629,1629,0,959,0,1
1630,1630,0,959,0,1
1631,1631,0,959,0,1
1632,1632,0,959,0,1
1633,1633,0,959,0,1
1634,1634,0,959,0,1
1635,1635,0,959,0,1
1636,1636,0,959,0,1
1637,1637,0,959,0,1
1638,1638,0,959,0,1
1639,1639,0,959,0,1
1640,1640,0,959,0,1
1641,1641,0,959,0,1
1642,1642,0,959,0,1
1643,1643,0,959,0,1
1644,1644,0,959,0,1
1645,1645,0,959,0,1
1646,1646,0,959,0,1
1647,1647,0,959,0,1
1648,1648,0,959,0,1
1649,1649,0,959,0,1
1650,1650,0,959,0,1
1651,1651,0,959,0,1
1652,1652,0,959,0,1
1653,1653,0,959,0,1
1654,1654,0,959,0,1
1655,1655,0,959,0,1
1656,1656,0,959,0,1
1657,1657,0,959,0,1
1658,1658,0,959,0,1
1659,1659,0,959,0,1
1660,1660,0,959,0,1
1661,1661,0,959,0,1
1662,1662,0,959,0,1
1663,1663,0,959,0,1
1664,1664,0,959,0,1
1665,1665,0,959,0,1
1666,1666,0,959,0,1
1667,1667,0,959,0,1
1668,1668,0,959,0,1
1669,1669,0,959,0,1
1670,1670,0,959,0,1
1671,1671,0,959,0,1
1672,1672,0,959,0,1
1673,1673,0,959,0,1
1674,1674,0,959,0,1
1675,1675,0,959,0,1
1676,1676,0,959,0,1
1677,1677,0,959,0,1
1678,1678,0,959,0,1
1679,1679,0,959,0,1
1680,1680,0,959,0,1
1681,1681,0,959,0,1
1682,1682,0,959,0,1
1683,1683,0,959,0,1
1684,1684,0,959,0,1
1685,1685,0,959,0,1
1686,1686,0,959,0,1
1687,1687,0,959,0,1
1688,1688,0,959,0,1
1689,1689,0,959,0,1
1690,1690,0,959,0,1
1691,1691,0,959,0,1
1692,1692,0,959,0,1
1693,1693,0,959,0,1
1694,1694,0,959,0,1
1695,1695,0,959,0,1
1696,1696,0,959,0,1
1697,1697,0,959,0,1
1698,1698,0,959,0,1
1699,1699,0,959,0,1
1700,1700,0,959,0,1
1701,1701,0,959,0,1
1702,1702,0,959,0,1
1703,1703,0,959,0,1
1704,1704,0,959,0,1
1705,1705,0,959,0,1
1706,1706,0,959,0,1
1707,1707,0,959,0,1
1708,1708,0,959,0,1
1709,1709,0,959,0,1
1710,1710,0,959,0,1
1711,1711,0,959,0,1
1712,1712,0,959,0,1
1713,1713,0,959,0,1
1714,1714,0,959,0,1
1715,1715,0,959,0,1
1716,1716,0,959,0,1
1717,1717,0,959,0,1
1718,1718,0,959,0,1
1719,1719,0,959,0,1
1720,1720,0,959,0,1
1721,1721,0,959,0,1
1722,1722,0,959,0,1
1723,1723,0,959,0,1
1724,1724,0,959,0,1
1725,1725,0,959,0,1
1726,1726,0,959,0,1
1727,1727,0,959,0,1
1728,1728,0,959,0,1
1729,1729,0,959,0,1
1730,1730,0,959,0,1
1731,1731,0,959,0,1
1732,1732,0,959,0,1
1733,1733,0,959,0,1
1734,1734,0,959,0,1
1735,1735,0,959,0,1
1736,1736,0,959,0,1
1737,1737,0,959,0,1
1738,1738,0,959,0,1
1739,1739,0,959,0,1
1740,1740,0,959,0,1
1741,1741,0,959,0,1
1742,1742,0,959,0,1
1743,1743,0,959,0,1
1744,1744,0,959,0,1
1745,1745,0,959,0,1
1746,1746,0,959,0,1
1747,1747,0,959,0,1
1748,1748,0,959,0,1
1749,1749,0,959,0,1
1750,1750,0,959,0,1
1751,1751,0,959,0,1
1752,1752,0,959,0,1
1753,1753,0,959,0,1
1754,1754,0,959,0,1
1755,1755,0,959,0,1
1756,1756,0,959,0,1
1757,1757,0,959,0,1
1758,1758,0,959,0,1
1759,1759,0,959,0,1
1760,1760,0,959,0,1
1761,1761,0,959,0,1
1762,1762,0,959,0,1
1763,1763,0,959,0,1
1764,1764,0,959,0,1
1765,1765,0,959,0,1
1766,1766,0,959,0,1
1767,1767,0,959,0,1
1768,1768,0,959,0,1
1769,1769,0,959,0,1
1770,1770,0,959,0,1
1771,1771,0,959,0,1
1772,1772,0,959,0,1
1773,1773,0,959,0,1
1774,1774,0,959,0,1
1775,1775,0,959,0,1
1776,1776,0,959,0,1
1777,1777,0,959,0,1
1778,1778,0,959,0,1
1779,1779,0,959,0,1
1780,1780,0,959,0,1
1781,1781,0,959,0,1
1782,1782,0,959,0,1
1783,1783,0,959,0,1
1784,1784,0,959,0,1
1785,1785,0,959,0,1
1786,1786,0,959,0,1
1787,1787,0,959,0,1
1788,1788,0,959,0,1
1789,1789,0,959,0,1
1790,1790,0,959,0,1
1791,1791,0,959,0,1
1792,1792,0,959,0,1
1793,1793,0,959,0,1
1794,1794,0,959,0,1
1795,1795,0,959,0,1
1796,1796,0,959,0,1
1797,1797,0,959,0,1
1798,1798,0,959,0,1
1799,1799,0,959,0,1
1800,1800,0,959,0,1
1801,1801,0,959,0,1
1802,1802,0,959,0,1
1803,1803,0,959,0,1
1804,1804,0,959,0,1
1805,1805,0,959,0,1
1806,1806,0,959,0,1
1807,1807,0,959,0,1
1808,1808,0,959,0,1
1809,1809,0,959,0,1
1810,1810,0,959,0,1
1811,1811,0,959,0,1
1812,1812,0,959,0,1
1813,1813,0,959,0,1
1814,1814,0,959,0,1
1815,1815,0,959,0,1
1816,1816,0,959,0,1
1817,1817,0,959,0,1
1818,1818,0,959,0,1
1819,1819,0,959,0,1
1820,1820,0,959,0,1
1821,1821,0,959,0,1
1822,1822,0,959,0,1
1823,1823,0,959,0,1
1824,1824,0,959,0,1
1825,1825,0,959,0,1
1826,1826,0,959,0,1
1827,1827,0,959,0,1
1828,1828,0,959,0,1
1829,1829,0,959,0,1
1830,1830,0,959,0,1
1831,1831,0,959,0,1
1832,1832,0,959,0,1
1833,1833,0,959,0,1
1834,1834,0,959,0,1
1835,1835,0,959,0,1
1836,1836,0,959,0,1
1837,1837,0,959,0,1
1838,1838,0,959,0,1
1839,1839,0,959,0,1
1840,1840,0,959,0,1
1841,1841,0,959,0,1
1842,1842,0,959,0,1
1843,1843,0,959,0,1
1844,1844,0,959,0,1
1845,1845,0,959,0,1
1846,1846,0,959,0,1
1847,1847,0,959,0,1
1848,1848,0,959,0,1
1849,1849,0,959,0,1
1850,1850,0,959,0,1
1851,1851,0,959,0,1
1852,1852,0,959,0,1
1853,1853,0,959,0,1
1854,1854,0,959,0,1
1855,1855,0,959,0,1
1856,1856,0,959,0,1
1857,1857,0,959,0,1
1858,1858,0,959,0,1
1859,1859,0,959,0,1
1860,1860,0,959,0,1
1861,1861,0,959,0,1
1862,1862,0,959,0,1
1863,1863,0,959,0,1
1864,1864,0,959,0,1
1865,1865,0,959,0,1
1866,1866,0,959,0,1
1867,1867,0,959,0,1
1868,1868,0,959,0,1
1869,1869,0,959,0,1
1870,1870,0,959,0,1
1871,1871,0,959,0,1
1872,1872,0,959,0,1
1873,1873,0,959,0,1
1874,1874,0,959,0,1
1875,1875,0,959,0,1
1876,1876,0,959,0,1
1877,1877,0,959,0,1
1878,1878,0,959,0,1
1879,1879,0,959,0,1
1880,1880,0,959,0,1
1881,1881,0,959,0,1
1882,1882,0,959,0,1
1883,1883,0,959,0,1
1884,1884,0,959,0,1
1885,1885,0,959,0,1
1886,1886,0,959,0,1
1887,1887,0,959,0,1
1888,1888,0,959,0,1
1889,1889,0,959,0,1
1890,1890,0,959,0,1
1891,1891,0,959,0,1
1892,1892,0,959,0,1
1893,1893,0,959,0,1
1894,1894,0,959,0,1
1895,1895,0,959,0,1
1896,1896,0,959,0,1
1897,1897,0,959,0,1
1898,1898,0,959,0,1
1899,1899,0,959,0,1
1900,1900,0,959,0,1
1901,1901,0,959,0,1
1902,1902,0,959,0,1
1903,1903,0,959,0,1
1904,1904,0,959,0,1
1905,1905,0,959,0,1
1906,1906,0,959,0,1
1907,1907,0,959,0,1
1908,1908,0,959,0,1
1909,1909,0,959,0,1
1910,1910,0,959,0,1
1911,1911,0,959,0,1
1912,1912,0,959,0,1
1913,1913,0,959,0,1
1914,1914,0,959,0,1
1915,1915,0,959,0,1
1916,1916,0,959,0,1
1917,1917,0,959,0,1
1918,1918,0,959,0,1
1919,1919,0,959,0,1
1920,1920,0,959,0,1
1921,1921,0,959,0,1
1922,1922,0,959,0,1
1923,1923,0,959,0,1
1924,1924,0,959,0,1
1925,1925,0,959,0,1
1926,1926,0,959,0,1
1927,1927,0,959,0,1
1928,1928,0,959,0,1
1929,1929,0,959,0,1
1930,1930,0,959,0,1
1931,1931,0,959,0,1
1932,1932,0,959,0,1
1933,1933,0,959,0,1
1934,1934,0,959,0,1
1935,1935,0,959,0,1
1936,1936,0,959,0,1
1937,1937,0,959,0,1
1938,1938,0,959,0,1
1939,1939,0,959,0,1
1940,1940,0,959,0,1
1941,1941,0,959,0,1
1942,1942,0,959,0,1
1943,1943,0,959,0,1
1944,1944,0,959,0,1
1945,1945,0,959,0,1
1946,1946,0,959,0,1
1947,1947,0,959,0,1
1948,1948,0,959,0,1
1949,1949,0,959,0,1
1950,1950,0,959,0,1
1951,1951,0,959,0,1
1952,1952,0,959,0,1
1953,1953,0,959,0,1
1954,1954,0,959,0,1
1955,1955,0,959,0,1
1956,1956,0,959,0,1
1957,1957,0,959,0,1
1958,1958,0,959,0,1
1959,1959,0,959,0,1
1960,1960,0,959,0,1
1961,1961,0,959,0,1
1962,1962,0,959,0,1
1963,1963,0,959,0,1
1964,1964,0,959,0,1
1965,1965,0,959,0,1
1966,1966,0,959,0,1
1967,1967,0,959,0,1
1968,1968,0,959,0,1
1969,1969,0,959,0,1
1970,1970,0,959,0,1
1971,1971,0,959,0,1
1972,1972,0,959,0,1
1973,1973,0,959,0,1
1974,1974,0,959,0,1
1975,1975,0,959,0,1
1976,1976,0,959,0,1
1977,1977,0,959,0,1
1978,1978,0,959,0,1
1979,1979,0,959,0,1
1980,1980,0,959,0,1
1981,1981,0,959,0,1
1982,1982,0,959,0,1
1983,1983,0,959,0,1
1984,1984,0,959,0,1
1985,1985,0,959,0,1
1986,1986,0,959,0,1
1987,1987,0,959,0,1
1988,1988,0,959,0,1
1989,1989,0,959,0,1
1990,1990,0,959,0,1
1991,1991,0,959,0,1
1992,1992,0,959,0,1
1993,1993,0,959,0,1
1994,1994,0,959,0,1
1995,1995,0,959,0,1
1996,1996,0,959,0,1
1997,1997,0,959,0,1
1998,1998,0,959,0,1
1999,1999,0,959,0,1
2000,2000,0,959,0,1
2001,2001,0,959,0,1
2002,2002,0,959,0,1
2003,2003,0,959,0,1
2004,2004,0,959,0,1
2005,2005,0,959,0,1
2006,2006,0,959,0,1
2007,2007,0,959,0,1
2008,2008,0,959,0,1
2009,2009,0,959,0,1
2010,2010,0,959,0,1
2011,2011,0,959,0,1
2012,2012,0,959,0,1
2013,2013,0,959,0,1
2014,2014,0,959,0,1
2015,2015,0,959,0,1
2016,2016,0,959,0,1
2017,2017,0,959,0,1
2018,2018,0,959,0,1
2019,2019,0,959,0,1
2020,2020,0,959,0,1
2021,2021,0,959,0,1
2022,2022,0,959,0,1
2023,2023,0,959,0,1
2024,2024,0,959,0,1
2025,2025,0,959,0,1
2026,2026,0,959,0,1
2027,2027,0,959,0,1
2028,2028,0,959,0,1
2029,2029,0,959,0,1
2030,2030,0,959,0,1
2031,2031,0,959,0,1
2032,2032,0,959,0,1
2033,2033,0,959,0,1
2034,2034,0,959,0,1
2035,2035,0,959,0,1
2036,2036,0,959,0,1
2037,2037,0,959,0,1
2038,2038,0,959,0,1
2039,2039,0,959,0,1
2040,2040,0,959,0,1
2041,2041,0,959,0,1
2042,2042,0,959,0,1
2043,2043,0,959,0,1
2044,2044,0,959,0,1
2045,2045,0,959,0,1
2046,2046,0,959,0,1
2047,2047,0,959,0,1
